customer,st,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
QZ44356,Arizona,F,Bachelor,697953.59,0.0,94.0,1/0/00,Personal Auto,Four-Door Car,1131.46
AI49188,Nevada,F,Bachelor,1288743.17,48767.0,108.0,1/0/00,Personal Auto,Two-Door Car,566.47
WW63253,California,M,Bachelor,764586.18,0.0,106.0,1/0/00,Corporate Auto,SUV,529.88
GA49547,Washington,M,High School or Below,536307.65,36357.0,68.0,1/0/00,Personal Auto,Four-Door Car,17.27
OC83172,Oregon,F,Bachelor,825629.78,62902.0,69.0,1/0/00,Personal Auto,Two-Door Car,159.38
XZ87318,Oregon,F,College,538089.86,55350.0,67.0,1/0/00,Corporate Auto,Four-Door Car,321.6
CF85061,Arizona,M,Master,721610.03,0.0,101.0,1/0/00,Corporate Auto,Four-Door Car,363.03
DY87989,Oregon,M,Bachelor,2412750.4,14072.0,71.0,1/0/00,Corporate Auto,Four-Door Car,511.2
BQ94931,Oregon,F,College,738817.81,28812.0,93.0,1/0/00,Special Auto,Four-Door Car,425.53
SX51350,California,M,College,473899.2,0.0,67.0,1/0/00,Personal Auto,Four-Door Car,482.4
QK46697,Washington,M,Bachelors,617710.93,61040.0,79.0,1/1/00,Personal Auto,Two-Door Car,20.38
HS14476,Washington,M,College,916206.32,29723.0,80.0,1/0/00,Personal Auto,Four-Door Car,20.99
HD95276,Washington,F,College,473787.17,0.0,130.0,1/0/00,Personal Auto,SUV,23.82
YD87931,Washington,M,Doctor,495165.61,46896.0,35354.0,1/1/00,Personal Auto,Four-Door Car,31.71
NW21079,Washington,F,Master,487938.48,67163.0,61.0,1/2/00,Personal Auto,Two-Door Car,33.19
YB66933,Washington,F,Bachelor,538275.2,77552.0,68.0,1/1/00,Corporate Auto,Four-Door Car,45.22
OW15518,Washington,F,College,1595001.95,0.0,87.0,1/1/00,Personal Auto,Two-Door Car,46.04
GP39118,Washington,M,High School or Below,499655.27,71600.0,63.0,1/0/00,Personal Auto,Two-Door Car,46.16
SG20925,Washington,F,Master,518579.76,99428.0,6464.0,1/1/00,Personal Auto,Four-Door Car,48.05
FM14335,Washington,F,College,1048491.54,61108.0,89.0,1/0/00,Personal Auto,Four-Door Car,49.45
